20.75,20.75,62.99,73.79,65.94
19.90,19.90,62.52,72.98,67.19
25.71,25.71,65.70,67.71,71.48
28.48,28.48,67.51,70.19,69.71
26.00,26.00,61.12,75.93,69.46
24.09,24.09,59.44,74.62,67.74
21.68,21.68,58.17,73.91,66.08
25.02,25.02,57.04,72.66,67.06
26.39,26.39,58.40,69.77,65.26
16.69,16.69,59.83,72.79,65.99
12.56,12.56,69.89,70.02,66.70
16.13,16.13,77.67,65.97,64.96
19.88,19.88,84.28,66.83,63.41
26.12,26.12,85.57,65.35,65.52
29.76,29.76,82.71,61.93,66.42
32.70,32.70,79.87,67.98,65.34
37.25,37.25,77.77,69.01,65.42
36.05,36.05,76.47,65.01,67.45
32.87,32.87,73.70,67.27,67.55
30.31,30.31,70.54,66.56,68.54
28.92,28.92,64.03,63.36,67.46
29.27,29.27,57.49,65.24,69.48
31.07,31.07,50.51,64.71,69.75
31.37,31.37,45.85,55.03,70.32
30.01,30.01,47.67,49.35,71.00
27.58,27.58,52.74,59.78,70.48
31.39,31.39,66.49,59.65,71.14
35.70,35.70,67.87,68.48,70.43
37.78,37.78,63.37,74.63,70.00
35.63,35.63,63.21,73.05,67.84
34.24,34.24,62.73,69.42,70.13
31.16,31.16,62.79,72.66,70.83
32.73,32.73,63.10,70.08,70.89
34.89,34.89,63.32,68.64,71.31
33.07,33.07,67.89,71.76,72.29
30.54,30.54,64.24,70.27,68.27
33.16,33.16,60.23,74.86,67.10
30.27,30.27,58.12,73.36,67.74
29.30,29.30,56.84,68.91,68.67
26.97,26.97,55.74,70.72,68.93
22.31,22.31,57.95,73.22,66.95
16.66,16.66,64.70,66.80,65.33
12.56,12.56,80.79,66.51,63.78
18.66,18.66,79.45,68.02,59.74
20.64,20.64,84.67,61.99,62.57
25.04,25.04,83.45,64.68,63.58
35.57,35.57,79.74,54.27,66.54
38.21,38.21,76.90,51.99,65.27
39.51,39.51,78.38,54.63,67.30
33.17,33.17,75.02,55.06,68.91
34.41,34.41,72.26,64.87,72.26
38.24,38.24,67.92,72.39,72.13
33.63,33.63,57.87,70.93,71.79
33.84,33.84,56.65,71.90,67.56
31.53,31.53,56.03,73.89,67.90
34.72,34.72,57.77,69.20,66.54
34.91,34.91,55.93,63.45,70.16
30.97,30.97,58.38,62.71,72.19
29.85,29.85,68.50,67.26,74.65
33.11,33.11,65.31,73.14,73.59
34.98,34.98,63.87,72.75,71.26
35.33,35.33,62.19,71.75,70.49
29.25,29.25,60.12,73.83,67.90
28.82,28.82,60.06,74.48,68.30
27.35,27.35,60.84,72.93,69.10
28.07,28.07,61.71,69.28,71.09
27.98,27.98,65.34,67.55,70.09
29.61,29.61,62.05,63.58,70.47
33.40,33.40,60.18,59.10,67.89
32.24,32.24,57.59,54.37,69.09
31.31,31.31,56.37,46.23,68.53
30.63,30.63,56.57,46.14,66.64
26.34,26.34,58.63,37.48,65.82
23.62,23.62,64.05,31.61,65.55
25.44,25.44,73.98,23.25,65.56
23.34,23.34,81.28,23.83,58.85
27.04,27.04,85.75,25.00,59.76
31.96,31.96,84.15,22.28,62.66
36.64,36.64,79.66,11.33,66.93
39.08,39.08,77.88,6.51,66.82
38.64,38.64,78.31,8.39,68.17
38.07,38.07,76.87,13.31,69.00
35.74,35.74,73.06,20.42,68.15
35.11,35.11,68.13,21.61,68.87
31.70,31.70,62.29,25.87,68.91
28.61,28.61,56.31,27.56,67.91
29.37,29.37,57.55,37.76,68.26
34.51,34.51,46.22,43.04,68.42
42.59,42.59,43.08,50.91,70.75
49.68,49.68,50.43,54.89,72.25
56.68,56.68,66.01,69.06,73.83
53.42,53.42,65.72,76.23,75.98
53.27,53.27,65.18,74.12,77.80
51.93,51.93,62.06,74.52,76.66
49.04,49.04,58.03,73.79,75.89
51.00,51.00,57.48,73.88,75.33
49.23,49.23,58.25,74.28,73.07
54.76,54.76,58.84,75.33,71.84
54.93,54.93,59.26,74.57,72.06
51.88,51.88,59.39,68.98,73.21
49.23,49.23,57.66,66.15,73.63
45.56,45.56,53.89,62.46,72.41
45.17,45.17,52.01,55.27,71.15
41.72,41.72,56.68,47.36,68.61
39.67,39.67,61.16,41.00,68.56
49.05,49.05,72.28,37.86,67.77
57.56,57.56,81.24,48.75,67.29
54.80,54.80,82.86,55.84,68.21
53.82,53.82,83.01,46.01,68.96
50.13,50.13,82.66,49.78,72.17
52.53,52.53,74.63,49.98,72.02
47.98,47.98,76.87,46.21,69.73
44.83,44.83,72.94,54.60,70.22
46.18,46.18,73.10,55.65,69.19
47.83,47.83,69.16,68.77,74.45
45.78,45.78,66.00,73.84,75.82
43.10,43.10,63.28,72.68,74.95
43.45,43.45,60.89,72.57,73.01
47.40,47.40,57.21,72.59,72.74
51.76,51.76,55.77,74.12,72.03
46.14,46.14,56.65,74.73,70.54
46.15,46.15,62.06,73.73,69.81
41.49,41.49,63.83,71.16,69.73
41.89,41.89,63.74,67.03,70.01
42.82,42.82,62.50,62.63,71.27
50.85,50.85,60.75,62.19,71.23
52.91,52.91,59.45,48.00,70.79
57.80,57.80,58.37,49.63,71.08
57.45,57.45,58.63,53.76,69.03
54.18,54.18,63.75,59.89,70.27
48.51,48.51,64.35,72.53,73.76
49.62,49.62,66.87,72.91,76.00
51.53,51.53,64.79,70.61,74.02
48.14,48.14,61.19,73.61,73.23
48.82,48.82,60.17,70.42,70.83
44.06,44.06,59.15,70.31,70.43
50.18,50.18,63.65,67.09,68.72
53.17,53.17,72.38,61.55,67.29
53.43,53.43,77.43,67.22,66.56
56.18,56.18,84.19,63.71,65.62
57.47,57.47,84.03,71.18,68.03
57.12,57.12,79.28,67.39,69.39
55.10,55.10,75.20,73.58,69.79
60.60,60.60,74.41,66.42,70.15
68.56,68.56,72.15,69.96,72.51
68.63,68.63,71.98,66.99,72.93
69.51,69.51,70.45,68.82,71.42
71.54,71.54,62.59,62.70,72.94
75.37,75.37,56.42,65.55,72.78
74.16,74.16,53.54,64.10,72.38
70.20,70.20,50.21,61.67,72.40
70.60,70.60,51.19,63.34,71.60
68.96,68.96,54.34,55.55,71.18
59.27,59.27,66.19,63.73,70.82
66.92,66.92,69.23,68.79,72.50
64.25,64.25,69.52,73.48,69.14
70.26,70.26,65.28,75.07,70.39
70.86,70.86,62.57,70.01,70.45
69.20,69.20,62.30,68.48,69.85
65.42,65.42,62.83,68.93,71.90
52.10,52.10,62.22,67.03,69.28
68.55,68.55,65.73,68.83,72.51
65.50,65.50,67.34,65.75,72.94
60.96,60.96,68.18,73.28,70.24
60.92,60.92,61.86,74.50,74.07
60.13,60.13,58.95,72.36,74.07
62.56,62.56,56.86,71.76,73.78
60.21,60.21,60.57,69.22,72.59
58.56,58.56,68.44,68.34,72.20
68.59,68.59,80.66,56.76,71.29
66.91,66.91,80.16,62.57,68.33
64.34,64.34,83.80,61.34,67.19
62.90,62.90,82.99,57.64,68.09
65.06,65.06,79.83,61.61,70.51
58.89,58.89,77.41,59.92,69.21
60.74,60.74,76.89,59.41,71.79
58.85,58.85,75.16,57.66,72.96
58.56,58.56,72.50,68.74,74.35
62.01,62.01,63.33,70.05,74.72
64.45,64.45,58.70,69.83,71.54
65.69,65.69,56.70,73.56,71.37
62.66,62.66,58.18,71.23,70.09
59.25,59.25,57.28,70.74,69.69
65.62,65.62,55.77,68.62,67.22
67.64,67.64,57.83,66.97,68.82
63.80,63.80,66.76,67.28,73.12
61.21,61.21,61.74,73.34,71.53
61.43,61.43,58.10,73.41,71.88
61.85,61.85,56.71,72.07,72.11
60.11,60.11,54.83,74.65,70.33
63.05,63.05,54.71,74.33,71.11
65.17,65.17,55.70,73.19,71.34
60.69,60.69,60.40,71.93,69.68
66.11,66.11,63.15,68.99,68.78
68.03,68.03,61.21,65.86,69.60
65.10,65.10,57.30,59.39,68.61
65.81,65.81,53.97,53.57,71.37
69.10,69.10,52.96,50.76,70.29
69.58,69.58,54.44,48.01,70.18
69.06,69.06,58.08,44.46,67.95
65.83,65.83,64.83,51.18,67.78
61.15,61.15,74.41,65.25,67.10
58.29,58.29,83.28,66.13,66.02
53.03,53.03,82.69,66.56,66.90
57.11,57.11,82.36,71.30,65.56
64.59,64.59,79.92,71.43,66.98
61.80,61.80,76.46,69.23,68.51
58.47,58.47,75.78,67.45,70.67
62.08,62.08,72.62,68.02,69.30
59.28,59.28,72.04,70.04,68.73
59.60,59.60,66.39,69.57,68.76
63.65,63.65,51.08,65.28,68.68
61.64,61.64,47.29,59.47,66.32
70.56,70.56,47.54,50.64,70.14
70.95,70.95,49.37,50.54,69.60
71.00,71.00,54.68,55.03,68.96
69.60,69.60,64.71,58.23,69.33
66.91,66.91,67.45,70.07,68.74
67.44,67.44,64.37,76.33,67.02
69.88,69.88,64.76,70.58,68.93
67.81,67.81,63.04,71.64,70.44
60.24,60.24,59.50,72.61,72.81
63.37,63.37,62.23,73.68,70.29
66.82,66.82,62.82,74.90,71.65
67.12,67.12,61.79,71.48,73.48
63.77,63.77,58.92,68.88,74.08
63.82,63.82,58.82,67.06,72.35
54.52,54.52,58.60,60.04,72.91
62.02,62.02,56.42,50.25,72.30
61.72,61.72,56.11,47.24,71.63
56.85,56.85,58.91,40.08,70.60
68.70,68.70,62.75,37.79,72.31
62.51,62.51,77.29,46.26,70.52
58.26,58.26,80.28,53.20,65.85
60.30,60.30,84.60,52.53,63.17
64.24,64.24,82.73,50.38,66.84
54.05,54.05,81.19,47.89,70.46
63.53,63.53,77.51,40.06,69.59
63.73,63.73,77.58,37.18,69.45
64.86,64.86,76.95,40.22,70.27
61.30,61.30,73.64,40.69,71.82
61.34,61.34,68.25,36.29,69.37
